Yr,Series,Team,W,Team,W
2020,Eastern Conf First Round,Milwaukee Bucks,4,Orlando Magic,1
2020,Eastern Conf First Round,Toronto Raptors,4,Brooklyn Nets,0
2020,Eastern Conf First Round,Boston Celtics,4,Philadelphia 76ers,0
2020,Eastern Conf First Round,Miami Heat,4,Indiana Pacers,0
2020,Western Conf First Round,Los Angeles Lakers,4,Portland Trail Blazers,1
2020,Western Conf First Round,Los Angeles Clippers,4,Dallas Mavericks,2
2020,Western Conf First Round,Denver Nuggets,4,Utah Jazz,3
2020,Western Conf First Round,Houston Rockets,4,Oklahoma City Thunder,3
2020,Eastern Conf Semifinals,Boston Celtics,4,Toronto Raptors,3
2020,Eastern Conf Semifinals,Miami Heat,4,Milwaukee Bucks,1
2020,Western Conf Semifinals,Denver Nuggets,4,Los Angeles Clippers,3
2020,Western Conf Semifinals,Los Angeles Lakers,4,Houston Rockets,1
2020,Eastern Conf Finals,Miami Heat,4,Boston Celtics,2
2020,Western Conf Finals,Los Angeles Lakers,4,Denver Nuggets,1
2020,Finals,Los Angeles Lakers,4,Miami Heat,2
2019,Eastern Conf First Round,Milwaukee Bucks,4,Detroit Pistons,0
2019,Eastern Conf First Round,Toronto Raptors,4,Orlando Magic,1
2019,Eastern Conf First Round,Philadelphia 76ers,4,Brooklyn Nets,1
2019,Eastern Conf First Round,Boston Celtics,4,Indiana Pacers,0
2019,Western Conf First Round,Golden State Warriors,4,Los Angeles Clippers,2
2019,Western Conf First Round,Denver Nuggets,4,San Antonio Spurs,3
2019,Western Conf First Round,Portland Trail Blazers,4,Oklahoma City Thunder,1
2019,Western Conf First Round,Houston Rockets,4,Utah Jazz,1
2019,Eastern Conf Semifinals,Milwaukee Bucks,4,Boston Celtics,1
2019,Eastern Conf Semifinals,Toronto Raptors,4,Philadelphia 76ers,3
2019,Western Conf Semifinals,Golden State Warriors,4,Houston Rockets,2
2019,Western Conf Semifinals,Portland Trail Blazers,4,Denver Nuggets,3
2019,Eastern Conf Finals,Toronto Raptors,4,Milwaukee Bucks,2
2019,Western Conf Finals,Golden State Warriors,4,Portland Trail Blazers,0
2019,Finals,Toronto Raptors,4,Golden State Warriors,2
2018,Eastern Conf First Round,Toronto Raptors,4,Washington Wizards,2
2018,Eastern Conf First Round,Boston Celtics,4,Milwaukee Bucks,3
2018,Eastern Conf First Round,Philadelphia 76ers,4,Miami Heat,1
2018,Eastern Conf First Round,Cleveland Cavaliers,4,Indiana Pacers,3
2018,Western Conf First Round,Houston Rockets,4,Minnesota Timberwolves,1
2018,Western Conf First Round,Golden State Warriors,4,San Antonio Spurs,1
2018,Western Conf First Round,New Orleans Pelicans,4,Portland Trail Blazers,0
2018,Western Conf First Round,Utah Jazz,4,Oklahoma City Thunder,2
2018,Western Conf Semifinals,Golden State Warriors,4,New Orleans Pelicans,1
2018,Western Conf Semifinals,Houston Rockets,4,Utah Jazz,1
2018,Eastern Conf Semifinals,Boston Celtics,4,Philadelphia 76ers,1
2018,Eastern Conf Semifinals,Cleveland Cavaliers,4,Toronto Raptors,0
2018,Eastern Conf Finals,Cleveland Cavaliers,4,Boston Celtics,3
2018,Western Conf Finals,Golden State Warriors,4,Houston Rockets,3
2018,Finals,Golden State Warriors,4,Cleveland Cavaliers,0
2017,Eastern Conf First Round,Boston Celtics,4,Chicago Bulls,2
2017,Eastern Conf First Round,Cleveland Cavaliers,4,Indiana Pacers,0
2017,Eastern Conf First Round,Toronto Raptors,4,Milwaukee Bucks,2
2017,Eastern Conf First Round,Washington Wizards,4,Atlanta Hawks,2
2017,Western Conf First Round,Golden State Warriors,4,Portland Trail Blazers,0
2017,Western Conf First Round,San Antonio Spurs,4,Memphis Grizzlies,2
2017,Western Conf First Round,Houston Rockets,4,Oklahoma City Thunder,1
2017,Western Conf First Round,Utah Jazz,4,Los Angeles Clippers,3
2017,Eastern Conf Semifinals,Cleveland Cavaliers,4,Toronto Raptors,0
2017,Eastern Conf Semifinals,Boston Celtics,4,Washington Wizards,3
2017,Western Conf Semifinals,Golden State Warriors,4,Utah Jazz,0
2017,Western Conf Semifinals,San Antonio Spurs,4,Houston Rockets,2
2017,Western Conf Finals,Golden State Warriors,4,San Antonio Spurs,0
2017,Eastern Conf Finals,Cleveland Cavaliers,4,Boston Celtics,1
2017,Finals,Golden State Warriors,4,Cleveland Cavaliers,1
2016,Eastern Conf First Round,Cleveland Cavaliers,4,Detroit Pistons,0
2016,Eastern Conf First Round,Toronto Raptors,4,Indiana Pacers,3
2016,Eastern Conf First Round,Miami Heat,4,Charlotte Hornets,3
2016,Eastern Conf First Round,Atlanta Hawks,4,Boston Celtics,2
2016,Western Conf First Round,Golden State Warriors,4,Houston Rockets,1
2016,Western Conf First Round,San Antonio Spurs,4,Memphis Grizzlies,0
2016,Western Conf First Round,Oklahoma City Thunder,4,Dallas Mavericks,1
2016,Western Conf First Round,Portland Trail Blazers,4,Los Angeles Clippers,2
2016,Eastern Conf Semifinals,Cleveland Cavaliers,4,Atlanta Hawks,0
2016,Eastern Conf Semifinals,Toronto Raptors,4,Miami Heat,3
2016,Western Conf Semifinals,Golden State Warriors,4,Portland Trail Blazers,1
2016,Western Conf Semifinals,Oklahoma City Thunder,4,San Antonio Spurs,2
2016,Eastern Conf Finals,Cleveland Cavaliers,4,Toronto Raptors,2
2016,Western Conf Finals,Golden State Warriors,4,Oklahoma City Thunder,3
2016,Finals,Cleveland Cavaliers,4,Golden State Warriors,3
2015,Eastern Conf First Round,Atlanta Hawks,4,Brooklyn Nets,2
2015,Eastern Conf First Round,Cleveland Cavaliers,4,Boston Celtics,0
2015,Eastern Conf First Round,Chicago Bulls,4,Milwaukee Bucks,2
2015,Eastern Conf First Round,Washington Wizards,4,Toronto Raptors,0
2015,Western Conf First Round,Golden State Warriors,4,New Orleans Pelicans,0
2015,Western Conf First Round,Houston Rockets,4,Dallas Mavericks,1
2015,Western Conf First Round,Los Angeles Clippers,4,San Antonio Spurs,3
2015,Western Conf First Round,Memphis Grizzlies,4,Portland Trail Blazers,1
2015,Eastern Conf Semifinals,Cleveland Cavaliers,4,Chicago Bulls,2
2015,Eastern Conf Semifinals,Atlanta Hawks,4,Washington Wizards,2
2015,Western Conf Semifinals,Houston Rockets,4,Los Angeles Clippers,3
2015,Western Conf Semifinals,Golden State Warriors,4,Memphis Grizzlies,2
2015,Eastern Conf Finals,Cleveland Cavaliers,4,Atlanta Hawks,0
2015,Western Conf Finals,Golden State Warriors,4,Houston Rockets,1
2015,Finals,Golden State Warriors,4,Cleveland Cavaliers,2
2014,Eastern Conf First Round,Indiana Pacers,4,Atlanta Hawks,3
2014,Eastern Conf First Round,Miami Heat,4,Charlotte Bobcats,0
2014,Eastern Conf First Round,Brooklyn Nets,4,Toronto Raptors,3
2014,Eastern Conf First Round,Washington Wizards,4,Chicago Bulls,1
2014,Western Conf First Round,San Antonio Spurs,4,Dallas Mavericks,3
2014,Western Conf First Round,Oklahoma City Thunder,4,Memphis Grizzlies,3
2014,Western Conf First Round,Los Angeles Clippers,4,Golden State Warriors,3
2014,Western Conf First Round,Portland Trail Blazers,4,Houston Rockets,2
2014,Eastern Conf Semifinals,Indiana Pacers,4,Washington Wizards,2
2014,Eastern Conf Semifinals,Miami Heat,4,Brooklyn Nets,1
2014,Western Conf Semifinals,San Antonio Spurs,4,Portland Trail Blazers,1
2014,Western Conf Semifinals,Oklahoma City Thunder,4,Los Angeles Clippers,2
2014,Eastern Conf Finals,Miami Heat,4,Indiana Pacers,2
2014,Western Conf Finals,San Antonio Spurs,4,Oklahoma City Thunder,2
2014,Finals,San Antonio Spurs,4,Miami Heat,1
2013,Eastern Conf First Round,Miami Heat,4,Milwaukee Bucks,0
2013,Eastern Conf First Round,New York Knicks,4,Boston Celtics,2
2013,Eastern Conf First Round,Indiana Pacers,4,Atlanta Hawks,2
2013,Eastern Conf First Round,Chicago Bulls,4,Brooklyn Nets,3
2013,Western Conf First Round,Oklahoma City Thunder,4,Houston Rockets,2
2013,Western Conf First Round,San Antonio Spurs,4,Los Angeles Lakers,0
2013,Western Conf First Round,Golden State Warriors,4,Denver Nuggets,2
2013,Western Conf First Round,Memphis Grizzlies,4,Los Angeles Clippers,2
2013,Eastern Conf Semifinals,Miami Heat,4,Chicago Bulls,1
